,Tarantula,OToThePowerP,BigO,OToThePowerD,Kulczynski1,Kulczynski2,Jaccard,Ochiai,Ample,Ample2,Wong1,Wong2,Wong3,Wong3Dash,GP13,CbiInc,CbiLog,CbiSqrt,SorensenDice,M1,M2,M3,Lee,RogersAndTanimoto,Goodman,SimpleMatching,Hamann,Euclid,Hamming,Rogot1,Rogot2,Binary,Gower1,Gower2,Gower3,AddedValue,Manhattan,Braun,Levandowsky,Simpson,Dice,MutantAt72
Line 1,0.50484183344093,43.0198083067093,30,1533.02222222222,0.028683181225554,0.513941698352345,0.02788339670469,0.166983222824,0.032681442850934,0.01918158567775,44,-1490,39.676,4.324,44.0141388174807,0.000520212625087,0.001039884289239,0.001039884289239,0.054254007398274,0.048239895697523,0.014003819223425,0.092039800995025,74,0.023551877784851,-0.891491985203452,0.046019900497513,-0.907960199004975,8.60232526704263,74,0.023351986934528,0.51176624559561,1,-0.907960199004975,0.087990487514863,1,0.02788339670469,0.046019900497513,0.02788339670469,0.02788339670469,1,0.055766793409379,0
Line 2,0.50484183344093,43.0198083067093,30,1533.02222222222,0.028683181225554,0.513941698352345,0.02788339670469,0.166983222824,0.032681442850934,0.01918158567775,44,-1490,39.676,4.324,44.0141388174807,0.000520212625087,0.001039884289239,0.001039884289239,0.054254007398274,0.048239895697523,0.014003819223425,0.092039800995025,74,0.023551877784851,-0.891491985203452,0.046019900497513,-0.907960199004975,8.60232526704263,74,0.023351986934528,0.51176624559561,1,-0.907960199004975,0.087990487514863,1,0.02788339670469,0.046019900497513,0.02788339670469,0.02788339670469,1,0.055766793409379,0
Line 3,0.50484183344093,43.0198083067093,30,1533.02222222222,0.028683181225554,0.513941698352345,0.02788339670469,0.166983222824,0.032681442850934,0.01918158567775,44,-1490,39.676,4.324,44.0141388174807,0.000520212625087,0.001039884289239,0.001039884289239,0.054254007398274,0.048239895697523,0.014003819223425,0.092039800995025,74,0.023551877784851,-0.891491985203452,0.046019900497513,-0.907960199004975,8.60232526704263,74,0.023351986934528,0.51176624559561,1,-0.907960199004975,0.087990487514863,1,0.02788339670469,0.046019900497513,0.02788339670469,0.02788339670469,1,0.055766793409379,0
Line 4,0.50484183344093,43.0198083067093,30,1533.02222222222,0.028683181225554,0.513941698352345,0.02788339670469,0.166983222824,0.032681442850934,0.01918158567775,44,-1490,39.676,4.324,44.0141388174807,0.000520212625087,0.001039884289239,0.001039884289239,0.054254007398274,0.048239895697523,0.014003819223425,0.092039800995025,74,0.023551877784851,-0.891491985203452,0.046019900497513,-0.907960199004975,8.60232526704263,74,0.023351986934528,0.51176624559561,1,-0.907960199004975,0.087990487514863,1,0.02788339670469,0.046019900497513,0.02788339670469,0.02788339670469,1,0.055766793409379,0
Line 5,0.50484183344093,43.0198083067093,30,1533.02222222222,0.028683181225554,0.513941698352345,0.02788339670469,0.166983222824,0.032681442850934,0.01918158567775,44,-1490,39.676,4.324,44.0141388174807,0.000520212625087,0.001039884289239,0.001039884289239,0.054254007398274,0.048239895697523,0.014003819223425,0.092039800995025,74,0.023551877784851,-0.891491985203452,0.046019900497513,-0.907960199004975,8.60232526704263,74,0.023351986934528,0.51176624559561,1,-0.907960199004975,0.087990487514863,1,0.02788339670469,0.046019900497513,0.02788339670469,0.02788339670469,1,0.055766793409379,0
Line 6,0.50484183344093,43.0198083067093,30,1533.02222222222,0.028683181225554,0.513941698352345,0.02788339670469,0.166983222824,0.032681442850934,0.01918158567775,44,-1490,39.676,4.324,44.0141388174807,0.000520212625087,0.001039884289239,0.001039884289239,0.054254007398274,0.048239895697523,0.014003819223425,0.092039800995025,74,0.023551877784851,-0.891491985203452,0.046019900497513,-0.907960199004975,8.60232526704263,74,0.023351986934528,0.51176624559561,1,-0.907960199004975,0.087990487514863,1,0.02788339670469,0.046019900497513,0.02788339670469,0.02788339670469,1,0.055766793409379,0
Line 7,0,-0.36038338658147,-1,564,0,0,0,0,-999999,-0.360613810741688,0,-564,-564,564,0,-0.027363184079602,,-999999,0,1.64473684210526,0,1.24378109452736,1000,0.451263537906137,-1,0.621890547263682,0.243781094527363,31.6227766016838,1000,0.191717791411043,0.399310148847145,0,0.243781094527363,0.766871165644172,-1,0,0.621890547263682,0,0,0,0,0
Line 8,0,-0.36038338658147,-1,564,0,0,0,0,-999999,-0.360613810741688,0,-564,-564,564,0,-0.027363184079602,,-999999,0,1.64473684210526,0,1.24378109452736,1000,0.451263537906137,-1,0.621890547263682,0.243781094527363,31.6227766016838,1000,0.191717791411043,0.399310148847145,0,0.243781094527363,0.766871165644172,-1,0,0.621890547263682,0,0,0,0,0
Line 9,0.650041562759767,43.4619808306709,722,841.022222222222,0.052256532066508,0.524830699774266,0.049661399548533,0.222848377935611,0.00019739309519,0.461636828644501,44,-798,40.368,3.632,44.025462962963,0.022298215468931,0.043623700269696,0.043623700269696,0.094623655913979,0.909738717339667,0.017959183673469,0.95273631840796,766,0.31265306122449,-0.810752688172043,0.47636815920398,-0.04726368159204,27.6767050061961,766,0.182748460054231,0.627824557048258,1,-0.04726368159204,0.645324347093513,1,0.049661399548533,0.47636815920398,0.049661399548533,0.049661399548533,1,0.099322799097066,0
Line 10,0.650041562759767,43.4619808306709,722,841.022222222222,0.052256532066508,0.524830699774266,0.049661399548533,0.222848377935611,0.00019739309519,0.461636828644501,44,-798,40.368,3.632,44.025462962963,0.022298215468931,0.043623700269696,0.043623700269696,0.094623655913979,0.909738717339667,0.017959183673469,0.95273631840796,766,0.31265306122449,-0.810752688172043,0.47636815920398,-0.04726368159204,27.6767050061961,766,0.182748460054231,0.627824557048258,1,-0.04726368159204,0.645324347093513,1,0.049661399548533,0.47636815920398,0.049661399548533,0.049661399548533,1,0.099322799097066,0
